Issue,File Path
No Supernova Found,./Tar archives (uncomp.)/PTF12ikt/1/AIS_266/AIS_266_sg20-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/PTF13ddg/3/NGA_NGC0266/NGA_NGC0266-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2011gf/4/AIS_245/AIS_245_sg92-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2011ha/1/WDST_HZ_4/WDST_HZ_4-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2011ha/3/WDST_HZ_4/WDST_HZ_4-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2011io/3/AIS_148/AIS_148_sg76-nd-int.fits
No Check File,./Tar archives (uncomp.)/SN2011iu/2/AIS_33/AIS_33_sg94-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2012bh/2/GI1_047059_NGC4144/GI1_047059_NGC4144-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2012bm/3/AIS_108/AIS_108_sg03-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2012bm/4/AIS_103/AIS_103_sg65-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2012bo/2/AIS_330/AIS_330_sg07-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2012bp/1/AIS_10/AIS_10_sg65-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2012fb/2/AIS_63/AIS_63_sg05-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2013ar/2/AIS_80/AIS_80_sg52-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2013be/1/AIS_223/AIS_223_sg82-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2013bo/2/AIS_108/AIS_108_sg32-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2013bq/2/AIS_108/AIS_108_sg16-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2013bs/2/AIS_11/AIS_11_sg40-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2013bt/2/AIS_98/AIS_98_sg54-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2013bt/3/AIS_98/AIS_98_sg79-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2013bt/4/MISGCSN_02376_0606/MISGCSN_02376_0606-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2013da/3/AIS_235/AIS_235_sg15-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2013fj/2/AIS_151/AIS_151_sg05-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2013fn/2/AIS_248/AIS_248_sg13-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SN2013fw/2/DNE_EF_PEG/DNE_EF_PEG-nd-int.fits
No Check File,./Tar archives (uncomp.)/SNhunt206/2/MISGCSS1_17464_0185_css45391/MISGCSS1_17464_0185_css45391-nd-int.fits
No Supernova Found,./Tar archives (uncomp.)/SNhunt206/3/AIS_184/AIS_184_sg71-nd-int.fits
No Check File,./Tar archives (uncomp.)/SNhunt263/2/AIS_85/AIS_85_sg20-nd-int.fits
