File Path,Issue
/Volumes/Media RED/fits files/Friedman 15 Supernova/3054146571324096512/GI1_039009_Coma_MOS09-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3060726048904708096/GI1_067001_UGC0568-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3063153770578837504/GI1_079008_Group3-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3156040512893353984/GI4_095024_UGC07321-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3791540641561837568/MISGCSS1_17263_0179-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3867925913568018432/MISGCSN3_14065_0221-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/3959053437278093312/MISGCSS1_27020_0189-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6371056506934132736/AIS_4_sg13-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6371091714928541696/AIS_5_sg35-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6371091719223508992/AIS_5_sg39-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6371267630346534912/AIS_10_sg29-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6371689911531077632/AIS_22_sg93-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6372358370577350656/AIS_41_sg52-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6372358370577350656/AIS_41_sg52-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6372850976482656256/AIS_55_sg75-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6372850990441299968/AIS_55_sg88-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6372991653841469440/AIS_59_sg19-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6372991671021338624/AIS_59_sg35-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6373062013995712512/AIS_61_sg11-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6373062020438163456/AIS_61_sg17-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6373449039941206016/AIS_72_sg09-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6373449039941206016/AIS_72_sg09-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6373941679132508160/AIS_86_sg63-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6373941679132508160/AIS_86_sg63-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6374328691119357952/AIS_97_sg48-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6374328691119357952/AIS_97_sg48-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6374328702930518016/AIS_97_sg59-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6374328702930518016/AIS_97_sg59-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6374856440594563072/AIS_112_sg33-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6374856440594563072/AIS_112_sg33-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6374891608860524544/AIS_113_sg18-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6376756445005742080/AIS_166_sg78-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6376756445005742080/AIS_166_sg78-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6376756448226967552/AIS_166_sg81-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6376756448226967552/AIS_166_sg81-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6377389716458700800/AIS_184_sg34-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6377530510855372800/AIS_188_sg87-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6378480478164353024/AIS_215_sg77-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6378656383918669824/AIS_220_sg62-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6378656384992411648/AIS_220_sg63-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6378691547889664000/AIS_221_sg43-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6378691552184631296/AIS_221_sg47-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6378726706491949056/AIS_222_sg19-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6379008219049623552/AIS_230_sg54-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6379008219049623552/AIS_230_sg54-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6379148907145854976/AIS_234_sg08-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6379782241949581312/AIS_252_sg23-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6380204457635872768/AIS_264_sg26-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6380204466225807360/AIS_264_sg34-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6380661896348958720/AIS_277_sg65-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6381013704636366848/AIS_287_sg32-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6381858113460371456/AIS_311_sg17-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6381858113460371456/AIS_311_sg17-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6382209958255001600/AIS_321_sg18-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6382209967918678016/AIS_321_sg27-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6382772914650873856/AIS_337_sg24-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6382878515011780608/AIS_340_sg68-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6382948914894471168/AIS_342_sg97-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6383124739044409344/AIS_347_sg06-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6383476611756326912/AIS_357_sg33-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6399722960134864896/MISMWS_17263_0179-nd-int.fits,no supernova found
