File Path,Issue
/Volumes/Media RED/fits files/Friedman 15 Supernova/6372991653841469440/AIS_59_sg19-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6372991653841469440/AIS_59_sg19-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6372991671021338624/AIS_59_sg35-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6372991671021338624/AIS_59_sg35-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6373062013995712512/AIS_61_sg11-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6373062020438163456/AIS_61_sg17-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6373167622946553856/AIS_64_sg63-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6373167622946553856/AIS_64_sg63-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6373449039941206016/AIS_72_sg09-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6373449039941206016/AIS_72_sg09-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6373449104365715456/AIS_72_sg69-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6373449104365715456/AIS_72_sg69-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6373941679132508160/AIS_86_sg63-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6373941679132508160/AIS_86_sg63-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6374328691119357952/AIS_97_sg48-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6374328691119357952/AIS_97_sg48-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6374434290406522880/AIS_100_sg91-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6374434290406522880/AIS_100_sg91-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6374856439520821248/AIS_112_sg32-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6374856439520821248/AIS_112_sg32-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6374856440594563072/AIS_112_sg33-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6374856440594563072/AIS_112_sg33-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6374891608860524544/AIS_113_sg18-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6374891608860524544/AIS_113_sg18-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6376087904355090432/AIS_147_sg43-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6376087904355090432/AIS_147_sg43-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6376087916166250496/AIS_147_sg54-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6376087916166250496/AIS_147_sg54-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6376756446079483904/AIS_166_sg79-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6376756446079483904/AIS_166_sg79-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6376756449300709376/AIS_166_sg82-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6377389716458700800/AIS_184_sg34-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6377389716458700800/AIS_184_sg34-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6378480478164353024/AIS_215_sg77-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6378480478164353024/AIS_215_sg77-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6378656384992411648/AIS_220_sg63-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6378656384992411648/AIS_220_sg63-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6378691547889664000/AIS_221_sg43-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6378691547889664000/AIS_221_sg43-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6378726706491949056/AIS_222_sg19-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6378726706491949056/AIS_222_sg19-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6379008219049623552/AIS_230_sg54-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6379008219049623552/AIS_230_sg54-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6379148907145854976/AIS_234_sg08-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6379148907145854976/AIS_234_sg08-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6379782241949581312/AIS_252_sg23-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6379782241949581312/AIS_252_sg23-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6380204466225807360/AIS_264_sg34-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6380204466225807360/AIS_264_sg34-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6380661896348958720/AIS_277_sg65-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6380661896348958720/AIS_277_sg65-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6380908170847453184/AIS_284_sg50-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6380908170847453184/AIS_284_sg50-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6381013704636366848/AIS_287_sg32-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6381013704636366848/AIS_287_sg32-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6381858113460371456/AIS_311_sg17-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6381858113460371456/AIS_311_sg17-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6381893350445809664/AIS_312_sg66-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6381893350445809664/AIS_312_sg66-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6382210038785638400/AIS_321_sg93-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6382385873672994816/AIS_326_sg12-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6382772914650873856/AIS_337_sg24-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6382772914650873856/AIS_337_sg24-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6382878515011780608/AIS_340_sg68-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6382878515011780608/AIS_340_sg68-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6382948914894471168/AIS_342_sg97-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6382948914894471168/AIS_342_sg97-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6383124739044409344/AIS_347_sg06-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6383124739044409344/AIS_347_sg06-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6383476611756326912/AIS_357_sg33-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6383476611756326912/AIS_357_sg33-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6399722960134864896/MISMWS_17263_0179-fd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6399722960134864896/MISMWS_17263_0179-nd-int.fits,no supernova found
/Volumes/Media RED/fits files/Friedman 15 Supernova/6466502898359468032/MISGCSN_11264_0816_css32532-nd-int.fits,no supernova found
